Title;;Organism;;dataset_id;;repository;;disease_status;;tissue_type;;data_type;;note;;
snRNA, C9-ALS;;Homo sapiens;;GSM6781925;;GEO;;FTD (C9) donor F4;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781926;;GEO;;FTD (C9) donor F5;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781927;;GEO;;FTD (C9) donor F5;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781928;;GEO;; Control donor C1;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781929;;GEO;; Control donor C1;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781930;;GEO;; Control donor C2;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781931;;GEO;; Control donor C2;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781932;;GEO;; Control donor C3;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781933;;GEO;; Control donor C3;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781934;;GEO;; Control donor C4;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781935;;GEO;; Control donor C4;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781936;;GEO;; Control donor C5;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781937;;GEO;; Control donor C5;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781938;;GEO;; Control donor C6;;Frontal cortex;;H5, TSV, MTX;;;;GSE219280
snRNA, C9-ALS;;Homo sapiens;;GSM6781939;;GEO;; Control donor C6;;Motor cortex;;H5, TSV, MTX;;;;GSE219280
donor F2;;Homo sapiens;;GSM6781920;;GEO;;FTD (C9);;Frontal cortex;;TSV, MTX;;;;
donor F2;;Homo sapiens;;GSM6781921;;GEO;;FTD (C9);;Motor cortex;;TSV, MTX;;;;
donor A1;;Homo sapiens;;GSM6781906;;GEO;;ALS (C9);;Frontal cortex;;TSV, MTX;;;;
donor A1;;Homo sapiens;;GSM6781907;;GEO;;ALS (C9);;Motor cortex;;TSV, MTX;;;;
donor A2;;Homo sapiens;;GSM6781880;;GEO;;ALS (C9);;Frontal cortex;;TSV, MTX;;;;
donor A2;;Homo sapiens;;GSM6781881;;GEO;;ALS (C9);;Motor cortex;;TSV, MTX;;;;
donor A3;;Homo sapiens;;GSM6781882;;GEO;;ALS (C9);;Frontal cortex;;TSV, MTX;;;;
donor A3;;Homo sapiens;;GSM6781883;;GEO;;ALS (C9);;Motor cortex;;TSV, MTX;;;;
donor A4;;Homo sapiens;;GSM6781912;;GEO;;ALS (C9);;Frontal cortex;;TSV, MTX;;;;
donor A4;;Homo sapiens;;GSM6781913;;GEO;;ALS (C9);;Motor cortex;;TSV, MTX;;;;
donor A5;;Homo sapiens;;GSM6781914;;GEO;;ALS (C9);;Frontal cortex;;TSV, MTX;;;;
donor A5;;Homo sapiens;;GSM6781915;;GEO;;ALS (C9);;Motor cortex;;TSV, MTX;;;;
donor A6;;Homo sapiens;;GSM6781916;;GEO;;ALS (C9);;Frontal cortex;;TSV, MTX;;;;
donor A6;;Homo sapiens;;GSM6781917;;GEO;;ALS (C9);;Motor cortex;;TSV, MTX;;;;
donor F1;;Homo sapiens;;GSM6781918;;GEO;;FTD (C9);;Frontal cortex;;TSV, MTX;;;;
donor F1;;Homo sapiens;;GSM6781919;;GEO;;FTD (C9);;Motor cortex;;TSV, MTX;;;;
donor F3;;Homo sapiens;;GSM6781922;;GEO;;FTD (C9);;Frontal cortex;;TSV, MTX;;;;
donor F3;;Homo sapiens;;GSM6781923;;GEO;;FTD (C9);;Motor cortex;;TSV, MTX;;;;
donor F4;;Homo sapiens;;GSM6781924;;GEO;;FTD (C9);;Frontal cortex;;TSV, MTX;;;;
donor F4;;Homo sapiens;;GSM6781925;;GEO;;FTD (C9);;Motor cortex;;TSV, MTX;;;;
donor F5;;Homo sapiens;;GSM6781926;;GEO;;FTD (C9);;Frontal cortex;;TSV, MTX;;;;
donor F5;;Homo sapiens;;GSM6781927;;GEO;;FTD (C9);;Motor cortex;;TSV, MTX;;;;
donor C1;;Homo sapiens;;GSM6781928;;GEO;;Control;;Frontal cortex;;TSV, MTX;;;;
donor C1;;Homo sapiens;;GSM6781929;;GEO;;Control;;Motor cortex;;TSV, MTX;;;;
donor C2;;Homo sapiens;;GSM6781930;;GEO;;Control;;Frontal cortex;;TSV, MTX;;;;
donor C2;;Homo sapiens;;GSM6781931;;GEO;;Control;;Motor cortex;;TSV, MTX;;;;
donor C3;;Homo sapiens;;GSM6781932;;GEO;;Control;;Frontal cortex;;TSV, MTX;;;;
donor C3;;Homo sapiens;;GSM6781933;;GEO;;Control;;Motor cortex;;TSV, MTX;;;;
donor C4;;Homo sapiens;;GSM6781934;;GEO;;Control;;Frontal cortex;;TSV, MTX;;;;
donor C4;;Homo sapiens;;GSM6781935;;GEO;;Control;;Motor cortex;;TSV, MTX;;;;
donor C5;;Homo sapiens;;GSM6781936;;GEO;;Control;;Frontal cortex;;TSV, MTX;;;;
donor C5;;Homo sapiens;;GSM6781937;;GEO;;Control;;Motor cortex;;TSV, MTX;;;;
donor C6;;Homo sapiens;;GSM6781938;;GEO;;Control;;Frontal cortex;;TSV, MTX;;;;
donor C6;;Homo sapiens;;GSM6781939;;GEO;;Control;;Motor cortex;;TSV, MTX;;;;
replicate1_male_female;;Mus musculus;;GSM4911289;;GEO;;Control;;spinal cord;;H5;;;;
replicate2a_male_female;;Mus musculus;;GSM4911290;;GEO;;Control;;spinal cord;;H5;;;;
replicate2b_male_female;;Mus musculus;;GSM4911291;;GEO;;Control;;spinal cord;;H5;;;;
replicate3_female;;Mus musculus;;GSM4911292;;GEO;;Control;;spinal cord;;H5;;;;
replicate4_male;;Mus musculus;;GSM4911293;;GEO;;Control;;spinal cord;;H5;;;;
replicate5_female;;Mus musculus;;GSM4911294;;GEO;;Control;;spinal cord;;H5;;;;
S1_Cerv_131 biol rep 1;;Homo sapiens;;GSM7136257;;GEO;;Control;;spinal cord;;H5;;;;
S2_Cerv_131 biol rep 2;;Homo sapiens;;GSM7136258;;GEO;;Control;;spinal cord;;H5;;;;
snRNA-seq Mut;;Mus musculus;;GSM7474612;;GEO;;Als (Pcdhα9);;spinal cord;;TSV, MTX;;;;GSE234783
snRNA-seq WT;;Mus musculus;;GSM7474613;;GEO;;Control;;spinal cord;;TSV, MTX;;;;GSE234783
snRNA-seq BAC;;Mus musculus;;GSM6260246;;GEO;;ALS (C9-BAC);;Cortex;;TSV, MTX;;;;GSE206666
snRNA-seq HET;;Mus musculus;;GSM6260247;;GEO;;"ALS(C9-BAC;C9orf72+/-)";;Cortex;;TSV, MTX;;;;GSE206666
snRNA-seq HOM;;Mus musculus;;GSM6260248;;GEO;;"ALS(C9-BAC;C9orf72-/-)";;Cortex;;TSV, MTX;;;;GSE206666
snRNA-seq WT;;Mus musculus;;GSM6260249;;GEO;;control;;Cortex;;TSV, MTX;;;;GSE206666
wt1;;Mus musculus;;GSM6260250;;GEO;;control;;Cortex;;txt (bam);;;;GSE206666
wt2;;Mus musculus;;GSM6260251;;GEO;;control;;Cortex;;txt (bam);;;;GSE206666
PBS1;;Mus musculus;;GSM6260252;;GEO;;"ALS (C9orf72+/-;C9-BAC)";;Cortex;;txt (bam);;;;GSE206666
PBS2;;Mus musculus;;GSM6260253;;GEO;;"ALS (C9orf72+/-;C9-BAC)";;Cortex;;txt (bam);;;;GSE206666
PBS3;;Mus musculus;;GSM6260254;;GEO;;"ALS (C9orf72+/-;C9-BAC)";;Cortex;;txt (bam);;;;GSE206666
C9_1;;Mus musculus;;GSM6260255;;GEO;;"ALS (C9orf72+/-;C9-BAC with AAV-C9orf72)";;Cortex;;txt (bam);;;;GSE206666
C9_2;;Mus musculus;;GSM6260256;;GEO;;"ALS (C9orf72+/-;C9-BAC with AAV-C9orf72)";;Cortex;;txt (bam);;;;GSE206666
S8_1;;Mus musculus;;GSM6260257;;GEO;;"ALS (C9orf72+/-;C9-BAC with AAV-Smcr8)";;Cortex;;txt (bam);;;;GSE206666
C9_3;;Mus musculus;;GSM6262626;;GEO;;"ALS (C9orf72+/-;C9-BAC with AAV-C9orf72)";;Cortex;;txt (bam);;;;GSE206666
scRNA-seq of motor neuron and microglia co-cultures derived from C9ORF72 HRE iPSCs (ALS patient), C9ORF72 KO iPSCs and control iPSCs in unstimulated and LPS stimulated conditions;;Homo sapiens;;E-MTAB-14891;;EBI;;"ALS (CS29 iso 36 ko, CS29); control ( CS29 sio)";;na;;fastq;;;;
Single cell RNA-sequencing of polyA tailed RNA from mutant SOD1 and isogenic control human motor neurons;;Homo sapiens;;E-MTAB-7353;;EBI;;"ALS (SOD1 E100G); control";;dermis;;fastq;;;;
Single-cell transcriptomic;;Mus musculus;;GSE161621;;GEO;;control;;spinal cord;;H5;;;;
Cellular Taxonomy of the Adult Human Spinal Cord;;Homo sapiens;;GSE190442;;GEO;;control;;spinal cord;;H5, csv;;;;
Spinal_snRNA-seq_2;;Homo sapiens;;GSM7779044;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_3;;Homo sapiens;;GSM7779045;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_4;;Homo sapiens;;GSM7779046;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_5;;Homo sapiens;;GSM7779047;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_6;;Homo sapiens;;GSM7779048;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_7;;Homo sapiens;;GSM7779049;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_8;;Homo sapiens;;GSM7779050;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_9;;Homo sapiens;;GSM7779051;;GEO;;control;;spinal cord;;tar;;;;GSE219281
Spinal_snRNA-seq_10;;Homo sapiens;;GSM7779052;;GEO;;control;;spinal cord;;tar;;;;GSE219281
191112_ALS_110_snRNA-B9;;Homo sapiens;;syn53421674;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_111_snRNA-B10;;Homo sapiens;;syn53421682;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_112_snRNA-D1;;Homo sapiens;;syn53421781;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_114_snRNA-B12;;Homo sapiens;;syn53421689;;SYN;;ALS (C9);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_115_snRNA-C1;;Homo sapiens;;syn53421648;;SYN;;ALS (C9);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_116_snRNA-C2;;Homo sapiens;;syn53421790;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_117_snRNA-C3;;Homo sapiens;;syn53421764;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_118_snRNA-C4;;Homo sapiens;;syn53421731;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_120_snRNA-A1;;Homo sapiens;;syn53421692;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_122_snRNA-D2;;Homo sapiens;;syn53421753;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_124_snRNA-A3;;Homo sapiens;;syn53421729;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_126_snRNA-A6;;Homo sapiens;;syn53421771;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_127_snRNA-A4;;Homo sapiens;;syn53421732;;SYN;;ALS (sALS);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_128_snRNA-A7;;Homo sapiens;;syn53421688;;SYN;;ALS (C9);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_129_snRNA-A2;;Homo sapiens;;syn53421665;;SYN;;ALS (C9);;motor cortex;;TSV, MTX;;;;GSE174332
191112_ALS_130_snRNA-A5;;Homo sapiens;;syn53421654;;SYN;;ALS (C9);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_202_snRNA-D3;;Homo sapiens;;syn53421683;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_204_snRNA-D4;;Homo sapiens;;syn53421709;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_207_snRNA-D5;;Homo sapiens;;syn53421655;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_209_snRNA-D6;;Homo sapiens;;syn53421745;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_211_snRNA-D7;;Homo sapiens;;syn53421768;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_214_snRNA-D9;;Homo sapiens;;syn53421758;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_216_snRNA-H3;;Homo sapiens;;syn53421706;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_217_snRNA-D11;;Homo sapiens;;syn53421686;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_218_snRNA-H4;;Homo sapiens;;syn53421738;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_222_snRNA-E1;;Homo sapiens;;syn53421659;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_225_snRNA-H5;;Homo sapiens;;syn53421681;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_226_snRNA-E4;;Homo sapiens;;syn53421677;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_228_snRNA-E5;;Homo sapiens;;syn53421760;;SYN;;FTLD (sFTLD);;motor cortex;;TSV, MTX;;;;GSE174332
191113_FTLD_229_snRNA-E6;;Homo sapiens;;syn53421679;;SYN;;FTLD (C9);;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_301_snRNA-E7;;Homo sapiens;;syn53421727;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_303_snRNA-E8;;Homo sapiens;;syn53421695;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_304_snRNA-E9;;Homo sapiens;;syn53421756;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_306_snRNA-E10;;Homo sapiens;;syn53421699;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_307_snRNA-E11;;Homo sapiens;;syn53421772;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_309_snRNA-F1;;Homo sapiens;;syn53421685;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
191114_PN_317_snRNA-F2;;Homo sapiens;;syn53421780;;SYN;;Control;;motor cortex;;TSV, MTX;;;;GSE174332
